# DEPENDICIAS
> CASO JÁ OS ARQUIVOS DE DEPENCIAS 'PUBSPEC' E QUEIRA UTILIZAR EM OUTRO PROJETO, BASTA EXECUTAR O COMANDO
> '$ dart pub upgrade'; 

# LINKS NECESSARIO:
> https://dev.to/friendlyuser/resume-generation-in-dart-4i53
> https://www.geeksforgeeks.org/flutter-simple-pdf-generating-app/
> https://pub.dev/documentation/pdf/latest/widgets/widgets-library.html
> https://davbfr.github.io/dart_pdf/#/

# LINKS SOBRE GET AND SET
> https://dart-tutorial.com/object-oriented-programming/getter-and-setter-in-dart/
> https://medium.com/flutterbrasil/3-3-orienta%C3%A7%C3%A3o-%C3%A0-objetos-em-dart-getters-e-setters-906212806c1
> https://ateliware.com/blog/null-safety-em-dart
> https://cursos.alura.com.br/forum/topico-o-que-significam-essas-exclamacoes-ao-final-297605
